# gunzip -c exp/nnet3/tdnn_lstm1c_sp/decode_tgsmall_dev_clean_2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3b/graph_tgsmall 
# Started at Thu Jul 30 13:23:57 KST 2020
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,35.4,52) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (27,26.4,44) frames.
Overall, nonsilence accounts for 94.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,19) frames.
Overall, SIL accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (27,26.9,52) frames.
Overall, AH0_I accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, N_I accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.3,9) frames.
Overall, D_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,17) frames.
Overall, T_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,20) frames.
Overall, DH_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,10) frames.
Overall, R_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,13) frames.
Overall, IH0_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, Z_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,25) frames.
Overall, EH1_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,16) frames.
Overall, N_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,21) frames.
Overall, HH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,15) frames.
Overall, L_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, T_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, AH0_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,10) frames.
Overall, W_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,16) frames.
Overall, IH1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, S_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,20) frames.
Overall, AE1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,21) frames.
Overall, S_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,16) frames.
Overall, AH0_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
Overall, AH1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,15) frames.
Overall, B_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, T_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, IY0_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.5,26) frames.
Overall, ER0_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.4,29) frames.
Overall, S_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.4,33) frames.
Overall, M_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, V_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, F_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,17) frames.
Overall, K_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, K_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,17) frames.
Overall, AO1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,21) frames.
Overall, AE1_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,21) frames.
Overall, AA1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,19) frames.
Overall, EY1_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,22) frames.
Overall, IY1_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.6,29) frames.
Overall, L_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.1,31) frames.
Overall, M_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,10) frames.
Overall, D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,8) frames.
Overall, IY1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,21) frames.
Overall, AY1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.7,26) frames.
Overall, R_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.0,30) frames.
Overall, P_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
Overall, NG_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.0,22) frames.
Overall, L_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,15) frames.
Overall, ER0_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,17) frames.
Overall, D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, IH0_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,14) frames.
Overall, N_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,16) frames.
